LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.016 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.75 | 42.75 | 42.75 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -870.18937      0             -870.18937     -3614.0882    
       893   0             -911.43397      0             -911.43397      4513.1139    
Loop time of 48.724 on 1 procs for 893 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -870.189369499558  -911.433969543694  -911.433972668103
  Force two-norm initial, final = 14.972035 0.0096535571
  Force max component initial, final = 2.7676976 0.0025402113
  Final line search alpha, max atom move = 1 0.0025402113
  Iterations, force evaluations = 893 1753

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.373     | 48.373     | 48.373     |   0.0 | 99.28
Neigh   | 0.0050094  | 0.0050094  | 0.0050094  |   0.0 |  0.01
Comm    | 0.053528   | 0.053528   | 0.053528   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2925     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1363 ave        1363 max        1363 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15038 ave       15038 max       15038 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15038
Ave neighs/atom = 78.322917
Neighbor list builds = 19
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.39 | 47.39 | 47.39 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     14300   7.15                 192   1619.1111     -868.99926      39.973728     -829.02553      16774.48       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5163915    
     14400   7.2                  192   1574.1349     -867.417        38.863326     -828.55368      13803.396      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9706127    
     14500   7.25                 192   1651.2069     -870.21792      40.766132     -829.45179      20754.033      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1505872    
     14600   7.3                  192   1591.0635     -872.13872      39.28127      -832.85745      16500.182      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6700142    
     14700   7.35                 192   1393.703      -870.07181      34.408698     -835.66311      19488.821      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9618257    
     14800   7.4                  192   1452.4622     -872.28648      35.859386     -836.42709      9528.4209      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8293978    
     14900   7.45                 192   1430.6755     -872.01607      35.321501     -836.69457      20224.913      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.3804141    
     15000   7.5                  192   1383.7248     -870.575        34.16235      -836.41265      7527.2687      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.1422292    
     15100   7.55                 192   1683.386      -876.63029      41.560591     -835.06969      18886.984      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4361048    
     15200   7.6                  192   1491.9197     -871.41937      36.833538     -834.58584      15074.081      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.9249002    
     15300   7.65                 192   1603.3208     -873.90075      39.583887     -834.31686      18739.289      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2603285    
     15400   7.7                  192   1478.6456     -871.27764      36.50582      -834.77182      11276.271      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0087029    
     15500   7.75                 192   1448.8146     -871.33471      35.76933      -835.56538      21204.055      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6703699    
     15600   7.8                  192   1456.9906     -872.24424      35.971187     -836.27306      21395.869      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.840633     
     15700   7.85                 192   1421.6263     -872.2806       35.098088     -837.18251      15727.686      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1709489    
     15800   7.9                  192   1449.1757     -873.6847       35.778245     -837.90645      16357.053      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3765255    
     15900   7.95                 192   1474.1964     -874.76666      36.395973     -838.37069      15229.26       5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.9964986    
     16000   8                    192   1442.9109     -873.88565      35.623577     -838.26207      18402.221      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8432003    
     16100   8.05                 192   1477.7716     -873.71722      36.484242     -837.23298      11683.286      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1055713    
     16200   8.1                  192   1387.0715     -869.83611      34.244975     -835.59113      18569.987      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4477455    
     16300   8.15                 192   1629.7547     -873.12465      40.236505     -832.88815      13477.147      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0494756    
     16400   8.2                  192   1721.3339     -874.46501      42.497475     -831.96754      22132.642      5227.1769      2.1329099      24.909354      21.815299      9.6193019      8.8099946    
     16500   8.25                 192   1499.1327     -870.51632      37.011619     -833.5047       15534.855      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9332257    
     16600   8.3                  192   1507.5925     -872.19552      37.220482     -834.97503      17444.227      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7213313    
     16700   8.35                 192   1444.1753     -871.53813      35.654792     -835.88334      18405.616      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4097107    
     16800   8.4                  192   1531.9744     -873.74226      37.822437     -835.91982      17005.088      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9666432    
     16900   8.45                 192   1388.2775     -869.87589      34.274749     -835.60114      17889.73       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6516712    
     17000   8.5                  192   1464.0606     -870.05549      36.145735     -833.90975      17230.078      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.5479368    
     17100   8.55                 192   1648.4758     -872.02103      40.698705     -831.32233      22721.377      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.4655856    
     17200   8.6                  192   1590.9402     -869.29561      39.278227     -830.01739      19379.728      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4499007    
     17300   8.65                 192   1718.1332     -872.45331      42.418454     -830.03486      17506.104      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5260858    
     17400   8.7                  192   1587.1207     -870.73965      39.183927     -831.55572      18502.708      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8562364    
     17500   8.75                 192   1604.1143     -873.15954      39.603477     -833.55607      17658.364      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5646017    
     17600   8.8                  192   1360.1586     -869.28077      33.580532     -835.70024      18789.501      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.498564     
     17700   8.85                 192   1419.0531     -871.88305      35.034559     -836.84849      12415.784      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2776197    
     17800   8.9                  192   1405.8602     -871.9043       34.708845     -837.19546      17127.748      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.7543381    
     17900   8.95                 192   1448.7993     -872.56077      35.768953     -836.79182      17052.673      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.2298028    
     18000   9                    192   1502.7137     -872.85413      37.100029     -835.7541       14811.831      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.8545741    
     18100   9.05                 192   1563.462      -872.57885      38.599824     -833.97902      8460.2696      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4826035    
     18200   9.1                  192   1606.6588     -871.83084      39.666298     -832.16454      21143.049      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0290951    
     18300   9.15                 192   1608.3531     -870.76753      39.708128     -831.05941      15094.298      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8246568    
     18400   9.2                  192   1780.5066     -874.81004      43.958371     -830.85167      27132.797      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4493759    
     18500   9.25                 192   1685.296      -875.20191      41.607748     -833.59416      13978.795      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5498164    
     18600   9.3                  192   1472.1061     -874.2578       36.344368     -837.91343      22213.071      5227.1769      2.1329099      24.909354      21.815299      9.6193019      9.2825748    
     18700   9.35                 192   1470.1059     -875.78248      36.294987     -839.4875       14498.701      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.4463621    
     18800   9.4                  192   1373.627      -873.86047      33.913047     -839.94743      15700.585      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.869363     
     18900   9.45                 192   1531.3985     -877.02238      37.808219     -839.21416      18021.643      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6402126    
     19000   9.5                  192   1473.3949     -874.12118      36.376185     -837.74499      16677.654      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.1427319    
     19100   9.55                 192   1506.7544     -873.029        37.199788     -835.82921      26740.418      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.9992359    
     19200   9.6                  192   1530.5459     -871.93833      37.78717      -834.15116      15259.605      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5393856    
     19300   9.65                 192   1463.9019     -868.93327      36.141817     -832.79145      14648.21       5227.1769      2.1329099      24.909354      21.815299      9.6193019      7.7288049    
     19400   9.7                  192   1500.4004     -868.55232      37.042916     -831.5094       19777.837      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.2140051    
     19500   9.75                 192   1616.3125     -870.37822      39.904634     -830.47358      13006.973      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4655307    
     19600   9.8                  192   1557.3422     -869.11843      38.448736     -830.6697       21878.301      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6733808    
     19700   9.85                 192   1463.7301     -869.58909      36.137576     -833.45152      24319.727      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.2749526    
     19800   9.9                  192   1336.5218     -870.10773      32.996969     -837.11076      21285.105      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.7683864    
     19900   9.95                 192   1453.3546     -873.70097      35.881417     -837.81955      13871.206      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.036366     
     20000   10                   192   1411.3881     -872.10267      34.845319     -837.25735      16478.535      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8611511    
Loop time of 517.219 on 1 procs for 20000 steps with 192 atoms

Performance: 1.670 ns/day, 14.367 hours/ns, 38.668 timesteps/s, 7.424 katom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 512.8      | 512.8      | 512.8      |   0.0 | 99.15
Neigh   | 0.10236    | 0.10236    | 0.10236    |   0.0 |  0.02
Comm    | 0.76018    | 0.76018    | 0.76018    |   0.0 |  0.15
Output  | 0.12867    | 0.12867    | 0.12867    |   0.0 |  0.02
Modify  | 2.3955     | 2.3955     | 2.3955     |   0.0 |  0.46
Other   |            | 1.027      |            |       |  0.20

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1345 ave        1345 max        1345 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        14900 ave       14900 max       14900 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 14900
Ave neighs/atom = 77.604167
Neighbor list builds = 396
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 48.67 | 48.67 | 48.67 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     20000   10                   192   1411.3881     -872.10267      34.845319     -837.25735      16478.535      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8611511    
     20100   10.05                192   1418.8263     -871.98336      35.02896      -836.9544       18637.351      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1144835    
     20200   10.1                 192   1485.8059     -872.37524      36.682597     -835.69264      24748.646      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4548582    
     20300   10.15                192   1571.7197     -872.21027      38.803697     -833.40657      23397.743      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2762663    
     20400   10.2                 192   1553.0171     -869.14514      38.341955     -830.80318      19329.113      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5547375    
     20500   10.25                192   1576.0886     -868.11072      38.911559     -829.19916      18568.518      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2430244    
     20600   10.3                 192   1473.1722     -865.77044      36.370688     -829.39975      20605.247      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9933082    
     20700   10.35                192   1619.0478     -870.41232      39.972165     -830.44016      23680.677      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.491144     
     20800   10.4                 192   1532.3885     -869.75011      37.832661     -831.91745      19138.288      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7088681    
     20900   10.45                192   1556.2474     -871.32278      38.421706     -832.90108      13786.107      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5403002    
     21000   10.5                 192   1534.7089     -871.95293      37.889948     -834.06298      17876.719      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7805583    
