LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.017 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.77 | 42.77 | 42.77 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -875.01859      0             -875.01859     -2535.3551    
       398   0             -909.22912      0             -909.22912      4451.7091    
Loop time of 22.8779 on 1 procs for 398 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -875.018585197617  -909.229113337537  -909.229117321127
  Force two-norm initial, final = 18.35825 0.0093451166
  Force max component initial, final = 3.1788192 0.0021945091
  Final line search alpha, max atom move = 1 0.0021945091
  Iterations, force evaluations = 398 787

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 22.714     | 22.714     | 22.714     |   0.0 | 99.28
Neigh   | 0.0023716  | 0.0023716  | 0.0023716  |   0.0 |  0.01
Comm    | 0.024644   | 0.024644   | 0.024644   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1372     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1340 ave        1340 max        1340 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15026 ave       15026 max       15026 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15026
Ave neighs/atom = 78.260417
Neighbor list builds = 9
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.19 | 47.19 | 47.19 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     14300   7.15                 192   1544.0506     -867.05619      38.120583     -828.93561      18685.687      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9915577    
     14400   7.2                  192   1585.7067     -867.74832      39.149018     -828.5993       16495.837      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6358205    
     14500   7.25                 192   1511.4291     -867.06025      37.315201     -829.74505      19154.839      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.0443055    
     14600   7.3                  192   1474.2033     -867.88976      36.396144     -831.49362      20772.467      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8742313    
     14700   7.35                 192   1410.5523     -867.73134      34.824686     -832.90665      25774.878      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8078429    
     14800   7.4                  192   1509.7642     -870.6932       37.274098     -833.4191       15716.482      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.3528187    
     14900   7.45                 192   1546.6162     -872.13775      38.183923     -833.95383      21605.195      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6724071    
     15000   7.5                  192   1488.0339     -871.2027       36.737603     -834.4651       20723.961      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0080289    
     15100   7.55                 192   1538.771      -871.8383       37.990236     -833.84807      17614.587      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.4480076    
     15200   7.6                  192   1518.1648     -869.18888      37.481498     -831.70738      16512.605      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2958979    
     15300   7.65                 192   1536.1444     -867.0673       37.925389     -829.14191      14422.476      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4374199    
     15400   7.7                  192   1552.7584     -866.20417      38.335568     -827.8686       18781.162      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.2484698    
     15500   7.75                 192   1626.2557     -867.65855      40.150118     -827.50843      17229.904      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8628743    
     15600   7.8                  192   1569.0739     -866.80545      38.738377     -828.06708      17690.366      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5514383    
     15700   7.85                 192   1550.6116     -868.29251      38.282566     -830.00994      18593.439      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6585513    
     15800   7.9                  192   1387.8095     -867.47784      34.263196     -833.21464      16307.822      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.683734     
     15900   7.95                 192   1462.7164     -870.76232      36.112549     -834.64977      13020.274      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8223557    
     16000   8                    192   1497.6113     -871.57317      36.974058     -834.59911      15360.537      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4300881    
     16100   8.05                 192   1463.428      -870.0988       36.130118     -833.96868      17277.918      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0835227    
     16200   8.1                  192   1499.1226     -869.93373      37.011369     -832.92237      15290.638      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4242552    
     16300   8.15                 192   1593.4952     -871.52716      39.341306     -832.18585      20518.796      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5656991    
     16400   8.2                  192   1497.1684     -869.22679      36.963123     -832.26366      15225.671      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.174075     
     16500   8.25                 192   1534.6725     -870.10467      37.889051     -832.21562      24394.792      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2594974    
     16600   8.3                  192   1375.4114     -866.42324      33.957103     -832.46614      12001.184      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5313951    
     16700   8.35                 192   1573.378      -871.83009      38.844639     -832.98545      22285.493      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9153588    
     16800   8.4                  192   1357.9278     -869.07167      33.525455     -835.54622      14705.266      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4159702    
     16900   8.45                 192   1411.1322     -872.34974      34.839003     -837.51074      16263.628      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7275295    
     17000   8.5                  192   1382.3521     -872.87816      34.128459     -838.7497       14465.948      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.830059     
     17100   8.55                 192   1447.7314     -874.55286      35.742589     -838.81027      13033.934      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9466673    
     17200   8.6                  192   1473.1873     -873.78698      36.371061     -837.41592      17007.21       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8673284    
     17300   8.65                 192   1483.0555     -871.77887      36.614694     -835.16418      15108.895      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4969349    
     17400   8.7                  192   1565.4789     -871.51398      38.64962      -832.86436      16806.106      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1588239    
     17500   8.75                 192   1524.4225     -869.18721      37.63599      -831.55122      13336.497      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8039407    
     17600   8.8                  192   1436.8911     -866.5873       35.474955     -831.11234      12525.629      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1078       
     17700   8.85                 192   1551.0566     -869.1006       38.293552     -830.80705      17282.022      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5383804    
     17800   8.9                  192   1537.3301     -869.17228      37.954662     -831.21762      10814.33       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2137255    
     17900   8.95                 192   1576.5265     -870.71888      38.922371     -831.79651      17747.302      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8166372    
     18000   9                    192   1586.6229     -871.8519       39.171638     -832.68026      15397.942      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8020837    
     18100   9.05                 192   1483.5338     -870.5472       36.626503     -833.92069      16899.719      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0572121    
     18200   9.1                  192   1374.8272     -868.76849      33.942679     -834.82582      16270.608      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2670534    
     18300   9.15                 192   1609.6458     -874.45147      39.740043     -834.71143      14050.107      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9495244    
     18400   9.2                  192   1430.2083     -869.7452       35.309966     -834.43523      15848.654      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8581654    
     18500   9.25                 192   1544.5819     -869.70616      38.133699     -831.57246      15150.215      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.1018724    
     18600   9.3                  192   1577.7686     -866.67507      38.953036     -827.72204      18043.116      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4703081    
     18700   9.35                 192   1709.5168     -868.45161      42.205726     -826.24588      19463.729      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7341976    
     18800   9.4                  192   1677.9891     -868.82483      41.427348     -827.39748      17521.978      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1503855    
     18900   9.45                 192   1615.9061     -869.92966      39.894601     -830.03506      17693.94       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.610593     
     19000   9.5                  192   1576.3857     -871.12079      38.918893     -832.2019       18874.633      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8500845    
     19100   9.55                 192   1501.3586     -871.1455       37.066575     -834.07892      14465.124      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.822849     
     19200   9.6                  192   1524.7099     -873.05739      37.643086     -835.41431      19933.516      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.77034      
     19300   9.65                 192   1465.6066     -872.58912      36.183905     -836.40522      10608.043      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7781668    
     19400   9.7                  192   1426.3415     -871.77153      35.2145       -836.55703      21497.664      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5518343    
     19500   9.75                 192   1451.4924     -871.4533       35.835442     -835.61786      13124.323      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2551827    
     19600   9.8                  192   1622.3154     -873.70325      40.052839     -833.65041      20964.066      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.500449     
     19700   9.85                 192   1522.8078     -869.49426      37.596127     -831.89814      13595.639      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4659751    
     19800   9.9                  192   1603.3409     -869.10037      39.584382     -829.51599      19940.331      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.0750048    
     19900   9.95                 192   1674.3859     -868.21508      41.338391     -826.87669      14660.224      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2684266    
     20000   10                   192   1589.4519     -864.77487      39.241482     -825.53338      24530.846      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.6489913    
Loop time of 513.074 on 1 procs for 20000 steps with 192 atoms

Performance: 1.684 ns/day, 14.252 hours/ns, 38.981 timesteps/s, 7.484 katom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 508.67     | 508.67     | 508.67     |   0.0 | 99.14
Neigh   | 0.10363    | 0.10363    | 0.10363    |   0.0 |  0.02
Comm    | 0.75494    | 0.75494    | 0.75494    |   0.0 |  0.15
Output  | 0.12556    | 0.12556    | 0.12556    |   0.0 |  0.02
Modify  | 2.4013     | 2.4013     | 2.4013     |   0.0 |  0.47
Other   |            | 1.017      |            |       |  0.20

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1393 ave        1393 max        1393 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        14866 ave       14866 max       14866 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 14866
Ave neighs/atom = 77.427083
Neighbor list builds = 398
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 48.89 | 48.89 | 48.89 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     20000   10                   192   1589.4519     -864.77487      39.241482     -825.53338      24530.846      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.6489913    
     20100   10.05                192   1699.8817     -868.66676      41.967849     -826.69891      24959.475      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7368533    
     20200   10.1                 192   1551.166      -868.43986      38.296254     -830.14361      18963.821      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8046478    
     20300   10.15                192   1594.4468     -871.71701      39.364799     -832.35221      19162.235      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0765479    
     20400   10.2                 192   1573.5738     -872.83531      38.849473     -833.98583      15208.687      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.0972853    
     20500   10.25                192   1546.4039     -873.76781      38.178682     -835.58913      18897.941      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.0373079    
     20600   10.3                 192   1429.9821     -872.32365      35.304382     -837.01927      18699.152      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7367032    
     20700   10.35                192   1446.061      -873.81884      35.701348     -838.11749      21843.762      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4902304    
     20800   10.4                 192   1418.3968     -873.71186      35.018356     -838.6935       20006.342      5227.1769      2.1329099      24.909354      21.815299      9.6193019      7.5862482    
     20900   10.45                192   1469.8756     -874.77013      36.289298     -838.48083      10804.041      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8535811    
     21000   10.5                 192   1423.8514     -872.40403      35.153022     -837.25101      19769.225      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5367505    
