LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# Candidate 3: additional equilibration, not transport production.
# Atomic velocities retained from finite-temperature endpoint; thermostat reset.
units metal
atom_style atomic
boundary p p p
atom_modify map yes
read_data input.data
Reading data file ...
  triclinic box = (-0.30570712 -0.26773446 -0.11805562) to (25.215061 22.083034 9.7373575) with tilt (0.41930714 0.019678966 5.8445146)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  reading velocities ...
  192 velocities
  read_data CPU = 0.024 seconds
pair_style mliap unified ${model} 0
pair_style mliap unified /gs/fs/tgj-26ICP/uf03782/yang/li-research/models/mace/mace-mpa-0-medium.model-mliap_lammps.pt 0
pair_coeff * * Li Zr O Cl
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
reset_timestep 0
timestep 0.0005
thermo 100
thermo_style custom step time atoms temp pe ke etotal press vol density lx ly lz fmax
thermo_modify flush yes lost error
dump traj all custom 100 equilibration.lammpstrj id type element x y z xu yu zu ix iy iz
dump_modify traj element Li Zr O Cl sort id
restart 20000 checkpoint.a.restart checkpoint.b.restart
fix equilibrate all npt temp 300 300 0.1 iso 1 1 1.0
run 100000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 41.26 | 41.26 | 41.26 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     16100   8.05                 192   312.91552     -912.10932      7.7254736     -904.38385     -939.95935      5805.0104      1.9205991      25.795329      22.591225      9.9614408      1.5835316    
     16200   8.1                  192   302.88484     -912.30062      7.4778291     -904.82279      1630.9948      5865.6358      1.9007483      25.884817      22.669597      9.9959986      1.7420618    
     16300   8.15                 192   280.19389     -912.11506      6.9176195     -905.19745     -2258.2495      5950.5389      1.8736282      26.00911       22.778452      10.043997      1.8344874    
     16400   8.2                  192   282.18997     -912.23954      6.9669        -905.27264     -967.83113      6002.7111      1.8573437      26.084902      22.84483       10.073266      2.3998424    
     16500   8.25                 192   270.67816     -911.81154      6.6826886     -905.12885     -642.79542      6018.5791      1.8524468      26.107867      22.864942      10.082134      1.4939675    
     16600   8.3                  192   284.69361     -911.69987      7.0287116     -904.67115     -1830.0442      5998.2856      1.858714       26.07849       22.839214      10.07079       2.0520292    
     16700   8.35                 192   295.64216     -911.59112      7.299017      -904.29211      412.1508       5913.1001      1.8854911      25.954449      22.73058       10.022889      1.3185676    
     16800   8.4                  192   299.82593     -911.35384      7.4023087     -903.95153      1374.5574      5824.8488      1.9140578      25.82468       22.616931      9.9727755      1.4511458    
     16900   8.45                 192   301.06864     -911.24678      7.4329896     -903.81379     -269.77885      5781.3403      1.9284624      25.760221      22.560478      9.947883       1.8851731    
     17000   8.5                  192   308.0888      -911.42285      7.6063082     -903.81654      1983.0733      5747.6684      1.93976        25.710112      22.516593      9.9285324      1.6704248    
     17100   8.55                 192   316.14899     -911.74245      7.8053036     -903.93715     -1185.6179      5753.0797      1.9379355      25.718178      22.523657      9.9316473      1.6927159    
     17200   8.6                  192   293.13362     -911.4083       7.2370844     -904.17122      944.86514      5746.7566      1.9400678      25.708752      22.515402      9.9280074      1.7836865    
     17300   8.65                 192   294.80557     -911.79344      7.2783627     -904.51507     -654.1628       5753.1911      1.937898       25.718344      22.523803      9.9317114      1.6442513    
     17400   8.7                  192   275.56478     -911.88834      6.8033329     -905.085        3119.0666      5780.5984      1.9287099      25.759119      22.559513      9.9474574      1.8450743    
     17500   8.75                 192   262.63027     -911.93027      6.4839968     -905.44627     -3213.6025      5861.8248      1.9019841      25.87921       22.664687      9.9938333      1.7598153    
     17600   8.8                  192   308.48439     -913.19675      7.6160748     -905.58068      119.57034      5873.7075      1.8981363      25.896685      22.679991      10.000582      1.9123618    
     17700   8.85                 192   274.82708     -912.71831      6.7851199     -905.93319     -1368.7175      5862.5898      1.9017359      25.880335      22.665673      9.994268       1.5634622    
     17800   8.9                  192   259.75626     -912.88613      6.4130411     -906.47309      2519.9498      5832.6133      1.9115098      25.83615       22.626975      9.9772047      1.4907846    
     17900   8.95                 192   250.28254     -912.97626      6.1791474     -906.79711     -1392.3559      5842.5072      1.9082728      25.85075       22.639762      9.982843       1.7599909    
     18000   9                    192   270.95545     -913.32475      6.6895344     -906.63521      827.67405      5837.9762      1.9097538      25.844066      22.633908      9.9802617      1.3711713    
     18100   9.05                 192   261.69321     -912.55599      6.460862      -906.09513     -540.0528       5859.2284      1.9028269      25.875388      22.66134       9.9923576      1.7253882    
     18200   9.1                  192   270.57807     -912.21318      6.6802175     -905.53296      67.087734      5884.0372      1.894804       25.911857      22.693279      10.006441      1.5681471    
     18300   9.15                 192   300.73953     -912.54841      7.4248644     -905.12354     -1199.1162      5905.0851      1.8880503      25.942717      22.720305      10.018358      1.8860245    
     18400   9.2                  192   287.71051     -911.88225      7.103195      -904.77905     -256.95427      5908.6972      1.8868961      25.948005      22.724937      10.0204        1.5049243    
     18500   9.25                 192   291.73616     -911.62183      7.202583      -904.41924      326.93843      5899.3677      1.8898801      25.934341      22.71297       10.015124      1.6133695    
     18600   9.3                  192   318.42929     -911.96374      7.8616013     -904.10214      115.16262      5898.5668      1.8901367      25.933167      22.711942      10.01467       1.8096605    
     18700   9.35                 192   297.11493     -911.37815      7.3353778     -904.04277      78.611951      5899.8123      1.8897377      25.934993      22.713541      10.015375      2.1548065    
     18800   9.4                  192   318.40228     -911.9327       7.8609345     -904.07177      532.10412      5887.5914      1.8936602      25.917073      22.697847      10.008455      2.4274873    
     18900   9.45                 192   311.20486     -911.95895      7.6832395     -904.27571     -495.6447       5877.8849      1.8967873      25.902823      22.685367      10.002952      2.7358047    
     19000   9.5                  192   294.5335      -911.90561      7.2716457     -904.63397     -345.72031      5855.2461      1.9041211      25.869525      22.656205      9.9900932      2.0105008    
     19100   9.55                 192   294.25366     -912.2053       7.2647366     -904.94056      790.23614      5830.9481      1.9120557      25.833691      22.624822      9.9762552      1.7860361    
     19200   9.6                  192   289.40979     -912.38415      7.1451479     -905.239        808.54452      5828.2537      1.9129396      25.829711      22.621337      9.9747183      2.2141009    
     19300   9.65                 192   282.10168     -912.40011      6.9647204     -905.43539     -1106.0806      5846.0155      1.9071276      25.855923      22.644293      9.9848408      1.7457762    
     19400   9.7                  192   259.11523     -911.8542       6.3972149     -905.45698      927.95937      5842.5043      1.9082737      25.850746      22.639759      9.9828414      1.5483321    
     19500   9.75                 192   297.82335     -912.37574      7.3528677     -905.02287      1067.3655      5852.0214      1.9051703      25.864775      22.652045      9.9882589      3.1591107    
     19600   9.8                  192   294.07129     -911.62889      7.2602342     -904.36866     -609.42756      5886.2419      1.8940943      25.915093      22.696113      10.00769       1.94705      
     19700   9.85                 192   303.51168     -911.45284      7.4933051     -903.95953     -1332.467       5910.746       1.886242       25.951004      22.727563      10.021558      1.6703258    
     19800   9.9                  192   299.84073     -911.16875      7.4026742     -903.76607     -429.40084      5897.4346      1.8904996      25.931508      22.710489      10.014029      1.6173809    
     19900   9.95                 192   303.94422     -911.11105      7.5039838     -903.60707      200.37458      5874.1564      1.8979913      25.897344      22.680569      10.000836      2.3517278    
     20000   10                   192   320.60525     -911.57225      7.9153229     -903.65693     -279.7721       5862.5525      1.901748       25.880281      22.665625      9.9942468      2.1478447    
     20100   10.05                192   298.03664     -911.2985       7.3581335     -903.94036     -130.10142      5841.2719      1.9086763      25.848928      22.638167      9.9821394      1.4271532    
     20200   10.1                 192   296.34935     -911.56084      7.3164765     -904.24436     -1350.0831      5811.9475      1.9183066      25.8056        22.60022       9.9654072      1.5709475    
     20300   10.15                192   278.0759      -911.40436      6.8653291     -904.53903      745.41029      5766.3563      1.9334736      25.737946      22.54097       9.9392813      1.8618385    
     20400   10.2                 192   283.26317     -911.80946      6.9933959     -904.81607     -364.98757      5734.8754      1.9440871      25.691023      22.499875      9.9211607      1.7489011    
     20500   10.25                192   302.47278     -912.57521      7.4676559     -905.10755     -665.15023      5688.4772      1.9599441      25.62155       22.439032      9.8943324      1.8356761    
     20600   10.3                 192   273.88194     -912.2213       6.7617857     -905.45952      1659.7798      5644.36        1.9752634      25.555142      22.380873      9.8686874      1.7434812    
     20700   10.35                192   288.97425     -912.79408      7.1343949     -905.65968      284.39262      5628.2612      1.9809133      25.530823      22.359574      9.859296       1.6663379    
     20800   10.4                 192   278.9288      -912.51583      6.8863861     -905.62944      2134.9625      5633.173       1.9791861      25.538248      22.366077      9.8621632      2.6370051    
     20900   10.45                192   307.58715     -912.91624      7.593923      -905.32232      1010.9338      5709.3494      1.952779       25.652849      22.466443      9.9064191      2.0070785    
     21000   10.5                 192   285.6786      -911.7531       7.0530299     -904.70007     -2733.3493      5814.3124      1.9175264      25.8091        22.603285      9.9667587      2.08928      
     21100   10.55                192   306.88575     -911.76147      7.5766065     -904.18487     -2091.9951      5853.7043      1.9046226      25.867254      22.654216      9.9892163      2.1528748    
     21200   10.6                 192   309.99635     -911.78023      7.6534031     -904.12683     -720.02719      5836.7589      1.9101521      25.842269      22.632335      9.979568       1.3829167    
     21300   10.65                192   295.11849     -911.42337      7.2860882     -904.13728      868.28968      5808.1197      1.9195709      25.799933      22.595258      9.963219       2.3969165    
     21400   10.7                 192   306.58484     -911.70824      7.5691775     -904.13907     -613.31634      5800.5129      1.9220882      25.788665      22.585389      9.9588675      1.832841     
     21500   10.75                192   294.79325     -911.4351       7.2780586     -904.15704     -1101.877       5792.586       1.9247185      25.776912      22.575096      9.9543289      1.9093591    
     21600   10.8                 192   316.8688      -911.92282      7.8230748     -904.09974      283.40483      5770.6426      1.9320374      25.744322      22.546554      9.9417434      1.5898481    
     21700   10.85                192   301.90874     -911.55769      7.4537306     -904.10396     -88.960115      5759.5797      1.9357484      25.72786       22.532137      9.9353862      2.0562664    
     21800   10.9                 192   301.25598     -911.88694      7.4376147     -904.44933      2560.0555      5778.2463      1.929495       25.755624      22.556452      9.9461081      2.0358358    
     21900   10.95                192   272.48514     -911.63991      6.7273005     -904.91261     -1255.6489      5844.369       1.9076649      25.853496      22.642167      9.9839033      1.7357758    
